sep=;;;;;;;
Product Class;'04;;;;;;
Variant Sift;';;;;;;
Document;22644816;;;;;;
Position;LinkID;Partno;Name,Demarcation;Function Group;Variants;Quantity;KOLA Direction
3;CALINKID;22626618;;;4LA-D9X;1;
3;CALINKID;24167361;;;PTOENG-F,V9D-C1X;1;
3;CALINKID;24167359;;;PTOTRA-S,ADASWP6,V9D-C1X;1;
3;CALINKID;24167359;;;PTOTRA-S,ADASWP10,V9D-C1X;1;
3;CALINKID;24167359;;;PTRD-D,PTOTRA-D,ADASWP6,V9D-C1X;1;
3;CALINKID;24167359;;;PTRD-D,PTOTRA-D,ADASWP10,V9D-C1X;1;
3;CALINKID;24167356;;;V9D-C1X,HPE-F41;1;
3;CALINKID;24167356;;;V9D-C1X,HPE-F61;1;
3;CALINKID;24167356;;;V9D-C1X,HPE-F81;1;
3;CALINKID;24167356;;;V9D-C1X,HPE-F101;1;
3;CALINKID;24167359;;;V9D-C2X,ADASWP6;1;
3;CALINKID;24167359;;;V9D-C2X,ADASWP10;1;
3;CALINKID;23162822;;;EAX-CGX;1;momentary
3;CALINKID;24167359;;;UADASWPA,PTOTRA-D,V9D-D1X;-1;Delete if PTRD-D is tied to PTOTRA-S
3;CALINKID;24167359;;;ADASWP2,PTOTRA-D,V9D-D1X;-1;Delete if PTRD-D is tied to PTOTRA-S
3;CALINKID;24167359;;;UADASWPA,PTOTRA-D,V9D-H1X;-1;Delete if PTRD-D is tied to PTOTRA-S
3;CALINKID;24167359;;;ADASWP2,PTOTRA-D,V9D-H1X;-1;Delete if PTRD-D is tied to PTOTRA-S
3;CALINKID;24167359;;;UADASWPA,PTOTRA-D,V9D-P1X;-1;Delete if PTRD-D is tied to PTOTRA-S
3;CALINKID;24167359;;;ADASWP2,PTOTRA-D,V9D-P1X;-1;Delete if PTRD-D is tied to PTOTRA-S
3;CALINKID;24167359;;;ADASWP2,PTOTRA-S,V9D-D1X;-1;
3;CALINKID;24167359;;;UADASWPA,PTOTRA-S,V9D-D1X;-1;
3;CALINKID;24167359;;;ADASWP2,PTOTRA-S,V9D-H1X;-1;
3;CALINKID;24167359;;;UADASWPA,PTOTRA-S,V9D-H1X;-1;
3;CALINKID;24167359;;;ADASWP2,PTOTRA-S,V9D-P1X;-1;
3;CALINKID;24167359;;;UADASWPA,PTOTRA-S,V9D-P1X;-1;
4;CALINKID;23162822;;;EAX-TMX;1;momentary
4;CALINKID;22392545;;;EAX-CGX;1;
4;CALINKID;24167360;;;V9D-C2X,ADASWP6;1;
4;CALINKID;24167360;;;V9D-C2X,ADASWP10;1;
4;CALINKID;24167360;;;T4X-C8X,ADASWP2;1;
4;CALINKID;24167360;;;T4X-C8X,UADASWPA;1;
4;CALINKID;24167361;;;PTOENG-F,V9D-D1X;1;
4;CALINKID;24167359;;;PTOTRA-S,V9D-D1X;1;
4;CALINKID;24167359;;;PTRD-D,PTOTRA-D,V9D-D1X;1;
4;CALINKID;24167356;;;V9D-D1X,HPE-F41;1;
4;CALINKID;24167356;;;V9D-D1X,HPE-F61;1;
4;CALINKID;24167356;;;V9D-D1X,HPE-F81;1;
4;CALINKID;24167356;;;V9D-D1X,HPE-F101;1;
5;CALINKID;22392545;;;EAX-B3X;1;
5;CALINKID;22392545;;;EAX-CFX;1;
5;CALINKID;22392545;;;EAX-E5X;1;
5;CALINKID;22392545;;;EAX-E7X;1;
5;CALINKID;22392545;;;EAX-TKX;1;
5;CALINKID;22392545;;;EAX-TOX;1;
5;CALINKID;22392545;;;EAX-TPX;1;
6;CALINKID;22392545;;;EAX-B3X;1;
6;CALINKID;22392545;;;EAX-CDX;1;
6;CALINKID;22392545;;;EAX-CFX;1;
6;CALINKID;22392545;;;EAX-E5X;1;
6;CALINKID;22392545;;;EAX-E7X;1;
6;CALINKID;22392545;;;EAX-TKX;1;
6;CALINKID;22392545;;;EAX-TOX;1;
6;CALINKID;22392545;;;EAX-TPX;1;
7;CALINKID;22392545;;;EAX-ASX;1;
7;CALINKID;22392545;;;EAX-BCX;1;
7;CALINKID;22392545;;;EAX-BOX;1;
7;CALINKID;22392545;;;EAX-BWX;1;
7;CALINKID;22392545;;;EAX-BXX;1;
7;CALINKID;22392545;;;EAX-B3X;1;
7;CALINKID;22392545;;;EAX-B4X;1;
7;CALINKID;22392545;;;EAX-CDX;1;
7;CALINKID;22392545;;;EAX-CFX;1;
7;CALINKID;22392545;;;EAX-CGX;1;
7;CALINKID;22392545;;;EAX-CSX;1;
7;CALINKID;22392545;;;EAX-CTX;1;
7;CALINKID;22392545;;;EAX-CZX;1;
7;CALINKID;22392545;;;EAX-C2X;1;
7;CALINKID;22392545;;;EAX-E5X;1;
7;CALINKID;22392545;;;EAX-E6X;1;
7;CALINKID;22392545;;;EAX-E7X;1;
7;CALINKID;22392545;;;EAX-TKX;1;
7;CALINKID;22392545;;;EAX-TMX;1;
7;CALINKID;22392545;;;EAX-TNX;1;
7;CALINKID;23162822;;;EAX-TOX;1;momentary
7;CALINKID;22392545;;;EAX-TPX;1;
7;CALINKID;22392545;;;EAX-TSX;1;
7;CALINKID;22392545;;;EAX-TTX;1;
7;CALINKID;22392545;;;EAX-TUX;1;
7;CALINKID;22392545;;;EAX-TVX;1;
7;CALINKID;22558336;;;N7X-C9X;1;
8;CALINKID;22392545;;;EAX-ABX;1;
8;CALINKID;22392545;;;EAX-ASX;1;
8;CALINKID;22392545;;;EAX-BCX;1;
8;CALINKID;22392545;;;EAX-BOX;1;
8;CALINKID;22392545;;;EAX-BWX;1;
8;CALINKID;22392545;;;EAX-BXX;1;
8;CALINKID;22392545;;;EAX-B3X;1;
8;CALINKID;22392545;;;EAX-B4X;1;
8;CALINKID;22392545;;;EAX-CDX;1;
8;CALINKID;22392545;;;EAX-CFX;1;
8;CALINKID;22392545;;;EAX-CGX;1;
8;CALINKID;22392545;;;EAX-CSX;1;
8;CALINKID;22392545;;;EAX-CTX;1;
8;CALINKID;22392545;;;EAX-CZX;1;
8;CALINKID;22392545;;;EAX-C2X;1;
8;CALINKID;22392545;;;EAX-E5X;1;
8;CALINKID;22392545;;;EAX-E6X;1;
8;CALINKID;22392545;;;EAX-E7X;1;
8;CALINKID;22392545;;;EAX-TKX;1;
8;CALINKID;22392545;;;EAX-TMX;1;
8;CALINKID;22392545;;;EAX-TNX;1;
8;CALINKID;22392545;;;EAX-TPX;1;
8;CALINKID;22392545;;;EAX-TSX;1;
8;CALINKID;22392545;;;EAX-TTX;1;
8;CALINKID;22392545;;;EAX-TUX;1;
8;CALINKID;22392545;;;EAX-TVX;1;
8;CALINKID;22558336;;;N7X-C9X;1;
9;CALINKID;22392545;;;EAX-ASX;1;
9;CALINKID;22392545;;;EAX-BOX;1;
9;CALINKID;22392545;;;EAX-BWX;1;
9;CALINKID;22392545;;;EAX-B3X;1;
9;CALINKID;22392545;;;EAX-B4X;1;
9;CALINKID;22392545;;;EAX-CFX;1;
9;CALINKID;22392545;;;EAX-CGX;1;
9;CALINKID;22392545;;;EAX-CSX;1;
9;CALINKID;22392545;;;EAX-CTX;1;
9;CALINKID;22392545;;;EAX-CZX;1;
9;CALINKID;22392545;;;EAX-C2X;1;
9;CALINKID;22392545;;;EAX-E5X;1;
9;CALINKID;22392545;;;EAX-E6X;1;
9;CALINKID;22392545;;;EAX-E7X;1;
9;CALINKID;22392545;;;EAX-TKX;1;
9;CALINKID;22392545;;;EAX-TNX;1;
9;CALINKID;23162822;;;EAX-TPX;1;momentary
9;CALINKID;22392545;;;EAX-TSX;1;
9;CALINKID;22392545;;;EAX-TTX;1;
9;CALINKID;22392545;;;EAX-TUX;1;
9;CALINKID;22392545;;;EAX-TVX;1;
9;CALINKID;22626618;;;4LA-D7X;1;
10;CALINKID;22392545;;;EAX-BWX;1;
10;CALINKID;22392545;;;EAX-B3X;1;
10;CALINKID;22392545;;;EAX-CTX;1;
10;CALINKID;22392545;;;EAX-E5X;1;
10;CALINKID;22392545;;;EAX-E7X;1;
10;CALINKID;22392545;;;EAX-TKX;1;
10;CALINKID;22392545;;;EAX-TTX;1;
10;CALINKID;22626618;;;4LA-D8X;1;
10;CALINKID;22392998;;;WTX-E3X;1;
11;CALINKID;23984438;;;TUX-A4X;1;
11;CALINKID;23942919;;;TUX-ABX,6*4;1;
11;CALINKID;23942919;;;TUX-ABX,8*4;1;
11;CALINKID;23942919;;;TUX-ABX,8*6;1;
11;CALINKID;23942919;;;TUX-ABX,10*4;1;
11;CALINKID;22392588;;;TUX-G7X;1;Inter-wheel
11;CALINKID;22392545;;;EAX-TVX;1;
12;CALINKID;22720979;;;TUX-ABX,DTECH-CO,4*2;1;
12;CALINKID;22720979;;;TUX-ABX,DTECH-CO,6*2;1;
12;CALINKID;22720979;;;TUX-ABX,DTECH-CO,8*2;1;
12;CALINKID;23942920;;;TUX-ABX,DTECH-CO,6*4;1;
12;CALINKID;23942920;;;TUX-ABX,DTECH-CO,8*4;1;
12;CALINKID;23942920;;;TUX-ABX,DTECH-CO,8*6;1;
12;CALINKID;23942920;;;TUX-ABX,DTECH-CO,10*4;1;
12;CALINKID;22392588;;;TUX-G7X,DTECH-CO;1;Inter-wheel
12;CALINKID;22392545;;;EAX-TUX;1;
13;CALINKID;22392545;;;EAX-E4X;1;
13;CALINKID;22392435;;;TUX-G7X,SUSPL-EC,UTRACONT;1;Inter-axle
13;CALINKID;22392435;;;TUX-G7X,SUSPL-E7,UTRACONT;1;Inter-axle
14;CALINKID;22392545;;;EAX-E4X;1;
14;CALINKID;22558336;;;N7X-GCX;1;
15;CALINKID;22392577;;;3IA-A5X;1;
15;CALINKID;22558336;;;N7X-GBX;1;
15;CALINKID;24167361;;;PTOENG-F,V9D-P1X;1;
15;CALINKID;24167359;;;PTOTRA-S,V9D-P1X;1;
15;CALINKID;24167359;;;PTRD-D,PTOTRA-D,V9D-P1X;1;
15;CALINKID;24167356;;;V9D-P1X,HPE-F41;1;
15;CALINKID;24167356;;;V9D-P1X,HPE-F61;1;
15;CALINKID;24167356;;;V9D-P1X,HPE-F81;1;
15;CALINKID;24167356;;;V9D-P1X,HPE-F101;1;
15;CALINKID;22392545;;;EAX-CVX;1;
15;CALINKID;22392545;;;EAX-E4X;1;
16;CALINKID;22392588;;;TUX-ABX,DTECH-EL,6*2;1;Inter-wheel
16;CALINKID;22392588;;;TUX-ABX,DTECH-EL,6*4;1;Inter-wheel
16;CALINKID;22392435;;;TUX-G7X,USUSPLEV;1;Inter-axle
16;CALINKID;22542599;;;J9E-E1X,VPA-1T;1;6X4, 1 SW, TAG
16;CALINKID;22542600;;;J9E-E1X,VPA-1P;1;6X4, 1 SW, PUSH
16;CALINKID;22542600;;;J9E-E1X,UVPA;1;
16;CALINKID;22542600;;;J9E-E2X,RAA22;1;6X4, 2 SW
16;CALINKID;22542600;;;J9E-E3X,RAA22;1;6X4, 3 SW
16;CALINKID;22542600;;;RAA32P,J9E-E1X;1;8X4, 1 SW, PUSH
16;CALINKID;22542599;;;RAA32T,J9E-E1X;1;8X4, 1 SW, TAG
16;CALINKID;22542600;;;8*4,J9E-E2X;1;8X4, 2 SW
16;CALINKID;22542600;;;RAA32P,J9E-E3X;1;8X4, 3 SW
16;CALINKID;22542600;;;RAA32P,J9E-E4X;1;8X4, 4 SW
16;CALINKID;22542600;;;RAA422P,J9E-E2X;1;10X4, 2 SW
16;CALINKID;22542600;;;RAA422P,J9E-E3X;1;10X4, 3 SW
16;CALINKID;22542600;;;RAA422P,J9E-E4X;1;10X4, 4 SW
16;CALINKID;22392379;;;G1D-A1X;1;
16;CALINKID;22558336;;;N7X-GAX;1;
16;CALINKID;22392545;;;EAX-BWX;1;
16;CALINKID;22392545;;;EAX-CVX;1;
16;CALINKID;22392545;;;EAX-CWX;1;
16;CALINKID;22392545;;;EAX-CZX;1;
16;CALINKID;22392545;;;EAX-E6X;1;
16;CALINKID;22392545;;;EAX-THX;1;
16;CALINKID;22392545;;;EAX-TRX;1;
16;CALINKID;22392545;;;EAX-TSX;1;
16;CALINKID;22392545;;;EAX-TUX;1;
16;CALINKID;22392545;;;WTX-E2X;1;
17;CALINKID;22392435;;;TUX-G7X,SUSPL-M;1;Inter-axle
17;CALINKID;22542600;;;RAA22,J9E-E2X,VPA-2P;1;6X4, 2 SW
17;CALINKID;22542566;;;RAA22,J9E-E2X,VPA-2PT;1;6X4, 2 SW
17;CALINKID;22542600;;;RAA22,J9E-E2X,UVPA;1;
17;CALINKID;22542600;;;RAA22,J9E-E3X;1;6X4, 3 SW
17;CALINKID;22542600;;;RAA32P,J9E-E2X,VPA-1P;1;8X4, 2 SW
17;CALINKID;22542599;;;RAA32P,J9E-E2X,VPA-1T;1;8X4, 2 SW
17;CALINKID;22542600;;;RAA32P,J9E-E2X,UVPA;1;
17;CALINKID;22542599;;;RAA32T,J9E-E2X,VPA-1P;1;8X4, 2 SW
17;CALINKID;22542599;;;RAA32T,J9E-E2X,UVPA;1;
17;CALINKID;22542600;;;RAA32P,J9E-E3X;1;8X4, 3 SW
17;CALINKID;22542600;;;RAA32P,J9E-E4X;1;8X4, 4 SW
17;CALINKID;22542600;;;RAA422P,J9E-E2X;1;10X4, 2 SW
17;CALINKID;22542600;;;RAA422P,J9E-E3X;1;10X4, 3 SW
17;CALINKID;22542600;;;RAA422P,J9E-E4X;1;10X4, 4 SW
17;CALINKID;22392379;;;G1D-A3X;1;
17;CALINKID;22392545;;;EAX-CVX;1;
17;CALINKID;22392545;;;EAX-CWX;1;
17;CALINKID;22392545;;;EAX-E5X;1;
17;CALINKID;22392545;;;EAX-THX;1;
17;CALINKID;22392545;;;EAX-TRX;1;
17;CALINKID;22392545;;;EAX-TSX;1;
17;CALINKID;22558336;;;N7X-CAX;1;
17;CALINKID;22558336;;;N7X-CCX;1;
17;CALINKID;22392998;;;WTX-E4X;1;
18;CALINKID;22392379;;;G1D-A1X;-1;
18;CALINKID;22392379;;;G1D-A3X;-1;
18;CALINKID;22392552;;;B4C-C5X;1;
18;CALINKID;22392545;;;EAX-E5X;1;
18;CALINKID;22392545;;;EAX-THX;1;
18;CALINKID;22392545;;;EAX-TRX;1;
18;CALINKID;22542600;;;RAA22,J9E-E3X,VPA-3P;1;
