sep=;;;;;;;
18;CALINKID;22542599;;;RAA22,J9E-E3X,VPA-32PT;1;
18;CALINKID;22542600;;;RAA32P,J9E-E3X,VPA-2P;1;
18;CALINKID;22542599;;;RAA32P,J9E-E3X,VPA-2PT;1;
18;CALINKID;22542600;;;RAA32P,J9E-E4X;1;
18;CALINKID;22542600;;;RAA422P,J9E-E3X,VPA-1P;1;
18;CALINKID;22542599;;;RAA422P,J9E-E3X,VPA-1T;1;
18;CALINKID;22542600;;;RAA422P,J9E-E4X;1;
19;CALINKID;22392545;;;EAX-BWX;1;
19;CALINKID;22392545;;;EAX-CVX;1;
19;CALINKID;22392545;;;EAX-E5X;1;
19;CALINKID;22392545;;;EAX-E6X;1;
19;CALINKID;22392545;;;EAX-THX;1;
19;CALINKID;22392974;;;NJX-A5X;1;
19;CALINKID;22392550;;;B4C-C5X;1;
19;CALINKID;22392552;;;B4C-C5X;-1;
19;CALINKID;22542600;;;RAA32P,J9E-E4X;1;8X4, 4 SW
19;CALINKID;22542600;;;RAA422P,J9E-E4X,VPA-2P;1;10X4, 4 SW
19;CALINKID;22542599;;;RAA422P,J9E-E4X,VPA-2PT;1;10X4, 4 SW
19;CALINKID;22542600;;;RAA422P,J9E-E4X,UVPA;1;
20;CALINKID;22392550;;;B4C-C5X;-1;
20;CALINKID;22392545;;;EAX-BWX;1;
20;CALINKID;22392545;;;EAX-CVX;1;
20;CALINKID;22392545;;;EAX-E5X;1;
20;CALINKID;22392545;;;EAX-THX;1;
20;CALINKID;22392545;;;EAX-TTX;1;
20;CALINKID;22558336;;;N7X-CBX;1;
20;CALINKID;22558336;;;N7X-C6X;1;
20;CALINKID;22558336;;;N7X-C7X;1;
20;CALINKID;22558336;;;N7X-GEX;1;
20;CALINKID;22558331;;;JWX-G3X;1;
20;CALINKID;24167361;;;PTOENG-F,V9D-H1X;1;
20;CALINKID;24167359;;;PTOTRA-S,V9D-H1X;1;
20;CALINKID;24167359;;;PTRD-D,PTOTRA-D,V9D-H1X;1;
20;CALINKID;24167356;;;V9D-H1X,HPE-F41;1;
20;CALINKID;24167356;;;V9D-H1X,HPE-F61;1;
20;CALINKID;24167356;;;V9D-H1X,HPE-F81;1;
20;CALINKID;24167356;;;V9D-H1X,HPE-F101;1;
21;CALINKID;22392974;;;NJX-A5X;-1;
21;CALINKID;22392974;;;NJX-A6X;-1;
21;CALINKID;22392974;;;NJX-A7X;-1;
22;CALINKID;22392545;;;EAX-TJX;1;
22;CALINKID;22558336;;;N7X-C3X;1;
22;CALINKID;22558336;;;N7X-C5X;1;
23;CALINKID;22542599;;;J9E-A1X,RAA32T;-1;
23;CALINKID;22542599;;;J9E-B1X,RAA32T;-1;
23;CALINKID;22542599;;;J9E-B2X,RAA32T;-1;
23;CALINKID;22542599;;;J9E-C2X,RAA32T;-1;
23;CALINKID;22542599;;;J9E-D1X,RAA32T;-1;
23;CALINKID;22542599;;;J9E-D2X,RAA32T;-1;
23;CALINKID;22542599;;;J9E-D5X,RAA32T;-1;
23;CALINKID;22542599;;;J9E-E1X,RAA32T;-1;
23;CALINKID;22542599;;;J9E-E2X,RAA32T;-1;
23;CALINKID;22542599;;;J9E-E3X,RAA32T;-1;
23;CALINKID;22542599;;;J9E-E4X,RAA32T;-1;
23;CALINKID;22542600;;;J9E-A1X,RAA32P;-1;
23;CALINKID;22542600;;;J9E-B1X,RAA32P;-1;
23;CALINKID;22542600;;;J9E-B2X,RAA32P;-1;
23;CALINKID;22542600;;;J9E-C2X,RAA32P;-1;
23;CALINKID;22542600;;;J9E-D1X,RAA32P;-1;
23;CALINKID;22542600;;;J9E-D2X,RAA32P;-1;
23;CALINKID;22542600;;;J9E-D5X,RAA32P;-1;
23;CALINKID;22542600;;;J9E-E1X,RAA32P;-1;
23;CALINKID;22542600;;;J9E-E2X,RAA32P;-1;
23;CALINKID;22542600;;;J9E-E3X,RAA32P;-1;
23;CALINKID;22542600;;;J9E-E4X,RAA32P;-1;
23;CALINKID;22542600;;;J9E-B1X,VPA-1P;1;6X4
23;CALINKID;22542599;;;J9E-B1X,VPA-1T;1;6X4
23;CALINKID;22542600;;;J9E-B1X,UVPA;1;
23;CALINKID;22542600;;;RAA22,J9E-A1X;1;6X4
23;CALINKID;22542600;;;RAA22,J9E-B2X;1;6X4
23;CALINKID;22542600;;;RAA22,J9E-C2X;1;6X4
23;CALINKID;22542600;;;RAA32P,J9E-B1X;1;8X4
23;CALINKID;22542599;;;RAA32T,J9E-B1X;1;8X4
23;CALINKID;22542600;;;8*4,J9E-A1X;1;8X4
23;CALINKID;22542600;;;8*4,J9E-B2X;1;8X4
23;CALINKID;22542600;;;RAA32P,J9E-C2X;1;8X4
23;CALINKID;22542600;;;RAA32P,J9E-D1X;1;8X4
23;CALINKID;22542600;;;RAA32P,J9E-D2X;1;8X4
23;CALINKID;22542600;;;RAA422P,J9E-A1X;1;10X4
23;CALINKID;22542600;;;RAA422P,J9E-B2X;1;10X4
23;CALINKID;22542600;;;RAA422P,J9E-C2X;1;10X4
23;CALINKID;22542600;;;RAA422P,J9E-D1X;1;10X4
23;CALINKID;22542600;;;RAA422P,J9E-D2X;1;10X4
23;CALINKID;22392545;;;EAX-TJX;1;
23;CALINKID;22392974;;;NJX-A6X;1;
24;CALINKID;24167359;;;ADASWP6,PTOTRA-S,V9D-C1X;-1;
24;CALINKID;24167359;;;ADASWP10,PTOTRA-S,V9D-C1X;-1;
24;CALINKID;24167359;;;ADASWP6,PTOTRA-S,V9D-D1X;-1;
24;CALINKID;24167359;;;ADASWP10,PTOTRA-S,V9D-D1X;-1;
24;CALINKID;24167359;;;ADASWP6,PTOTRA-S,V9D-H1X;-1;
24;CALINKID;24167359;;;ADASWP10,PTOTRA-S,V9D-H1X;-1;
24;CALINKID;24167359;;;ADASWP6,PTOTRA-S,V9D-P1X;-1;
24;CALINKID;24167359;;;ADASWP10,PTOTRA-S,V9D-P1X;-1;
24;CALINKID;24167359;;;ADASWP6,PTOTRA-D,V9D-C1X;-1;
24;CALINKID;24167359;;;ADASWP10,PTOTRA-D,V9D-C1X;-1;
24;CALINKID;24167359;;;ADASWP6,PTOTRA-D,V9D-D1X;-1;
24;CALINKID;24167359;;;ADASWP10,PTOTRA-D,V9D-D1X;-1;
24;CALINKID;24167359;;;ADASWP6,PTOTRA-D,V9D-H1X;-1;
24;CALINKID;24167359;;;ADASWP10,PTOTRA-D,V9D-H1X;-1;
24;CALINKID;24167359;;;ADASWP6,PTOTRA-D,V9D-P1X;-1;
24;CALINKID;24167359;;;ADASWP10,PTOTRA-D,V9D-P1X;-1;
24;CALINKID;24167359;;;ADASWP6,PTOTRA-D,V9D-C2X;-1;
24;CALINKID;24167359;;;ADASWP10,PTOTRA-D,V9D-C2X;-1;
24;CALINKID;22542600;;;RAA22,J9E-B2X,VPA-2P;1;6X4
24;CALINKID;22542599;;;RAA22,J9E-B2X,VPA-2PT;1;6X4
24;CALINKID;22542600;;;RAA22,J9E-B2X,UVPA;1;
24;CALINKID;22542600;;;RAA32P,J9E-B2X,VPA-1P;1;8X4
24;CALINKID;22542599;;;RAA32P,J9E-B2X,VPA-1T;1;8X4
24;CALINKID;22542600;;;RAA32P,J9E-B2X,UVPA;1;
24;CALINKID;22542599;;;RAA32T,J9E-B2X;1;8X4
24;CALINKID;22542600;;;RAA422P,J9E-B2X;1;10X4
24;CALINKID;22392545;;;EAX-TJX;1;
25;CALINKID;24167360;;;PTRD-D1,ADASWP6,V9D-C2X;-1;
25;CALINKID;24167360;;;PTRD-D1,ADASWP10,V9D-C2X;-1;
25;CALINKID;24167360;;;PTRD-D2,ADASWP6,V9D-C2X;-1;
25;CALINKID;24167360;;;PTRD-D2,ADASWP10,V9D-C2X;-1;
25;CALINKID;24167360;;;PTRD-D3,ADASWP6,V9D-C2X;-1;
25;CALINKID;24167360;;;PTRD-D3,ADASWP10,V9D-C2X;-1;
25;CALINKID;24167360;;;PTRD-D4,ADASWP6,V9D-C2X;-1;
25;CALINKID;24167360;;;PTRD-D4,ADASWP10,V9D-C2X;-1;
25;CALINKID;24167360;;;T4X-C8X,ADASWP6;1;
25;CALINKID;24167360;;;T4X-C8X,ADASWP10;1;
25;CALINKID;22542600;;;RAA22,J9E-C2X;1;6X4
25;CALINKID;22542600;;;RAA32P,J9E-C2X;1;8X4
25;CALINKID;22542600;;;RAA422P,J9E-C2X;1;10X4
25;CALINKID;22392545;;;EAX-TJX;1;
26;CALINKID;22542600;;;RAA32P,J9E-D1X;1;8X4
26;CALINKID;22542600;;;RAA422P,J9E-D1X;1;10X4
26;CALINKID;22558331;;;JWX-J1X;1;
27;CALINKID;24167361;;;PTOENG-F,V9D-C1X;-1;
27;CALINKID;24167361;;;PTOENG-F,V9D-D1X;-1;
27;CALINKID;24167361;;;PTOENG-F,V9D-H1X;-1;
27;CALINKID;24167361;;;PTOENG-F,V9D-P1X;-1;
27;CALINKID;22542600;;;RAA32P,J9E-D1X;1;8X4
27;CALINKID;22542600;;;RAA422P,J9E-D1X;1;10X4
28;CALINKID;24167356;;;HPE-F61,ADASWP6,V9D-C1X;-1;
28;CALINKID;24167356;;;HPE-F61,ADASWP10,V9D-C1X;-1;
28;CALINKID;24167356;;;HPE-F61,ADASWP6,V9D-D1X;-1;
28;CALINKID;24167356;;;HPE-F61,ADASWP10,V9D-D1X;-1;
28;CALINKID;24167356;;;HPE-F61,ADASWP6,V9D-H1X;-1;
28;CALINKID;24167356;;;HPE-F61,ADASWP10,V9D-H1X;-1;
28;CALINKID;24167356;;;HPE-F61,ADASWP6,V9D-P1X;-1;
28;CALINKID;24167356;;;HPE-F61,ADASWP10,V9D-P1X;-1;
28;CALINKID;24167356;;;HPE-F81,ADASWP6,V9D-C1X;-1;
28;CALINKID;24167356;;;HPE-F81,ADASWP10,V9D-C1X;-1;
28;CALINKID;24167356;;;HPE-F81,ADASWP6,V9D-D1X;-1;
28;CALINKID;24167356;;;HPE-F81,ADASWP10,V9D-D1X;-1;
28;CALINKID;24167356;;;HPE-F81,ADASWP6,V9D-H1X;-1;
28;CALINKID;24167356;;;HPE-F81,ADASWP10,V9D-H1X;-1;
28;CALINKID;24167356;;;HPE-F81,ADASWP6,V9D-P1X;-1;
28;CALINKID;24167356;;;HPE-F81,ADASWP10,V9D-P1X;-1;
28;CALINKID;24167356;;;HPE-F101,ADASWP6,V9D-C1X;-1;
28;CALINKID;24167356;;;HPE-F101,ADASWP10,V9D-C1X;-1;
28;CALINKID;24167356;;;HPE-F101,ADASWP6,V9D-D1X;-1;
28;CALINKID;24167356;;;HPE-F101,ADASWP10,V9D-D1X;-1;
28;CALINKID;24167356;;;HPE-F101,ADASWP6,V9D-H1X;-1;
28;CALINKID;24167356;;;HPE-F101,ADASWP10,V9D-H1X;-1;
28;CALINKID;24167356;;;HPE-F101,ADASWP6,V9D-P1X;-1;
28;CALINKID;24167356;;;HPE-F101,ADASWP10,V9D-P1X;-1;
28;CALINKID;22558336;;;N7X-G5X;1;
28;CALINKID;22542600;;;RAA22,J9E-A1X,VPA-1P;1;6X4
28;CALINKID;22542599;;;RAA22,J9E-A1X,VPA-1T;1;6X4
28;CALINKID;22542600;;;RAA22,J9E-A1X,UVPA;1;
28;CALINKID;22542600;;;RAA22,J9E-D5X;1;6X4
28;CALINKID;22542600;;;RAA32P,J9E-A1X,VPA-1P;1;8X4
28;CALINKID;22542599;;;RAA32P,J9E-A1X,VPA-1T;1;8X4
28;CALINKID;22542600;;;RAA32P,J9E-A1X,UVPA;1;
28;CALINKID;22542599;;;RAA32T,J9E-A1X;1;8X4
28;CALINKID;22542600;;;RAA32P,J9E-D5X;1;8X4
28;CALINKID;22542600;;;RAA32P,J9E-D1X;1;8X4
28;CALINKID;22542600;;;RAA32P,J9E-D2X;1;8X4
28;CALINKID;22542600;;;RAA422P,J9E-A1X;1;10X4
28;CALINKID;22542600;;;RAA422P,J9E-D5X;1;10X4
28;CALINKID;22542600;;;RAA422P,J9E-D1X,VPA-2P;1;10X4
28;CALINKID;22542599;;;RAA422P,J9E-D1X,VPA-2PT;1;10X4
28;CALINKID;22542600;;;RAA422P,J9E-D1X,UVPA;1;
28;CALINKID;22542600;;;RAA422P,J9E-D2X;1;10X4
28;CALINKID;22392545;;;EAX-TJX;1;
28;CALINKID;22392974;;;NJX-A7X;1;
29;CALINKID;22558331;;;JWX-G1X;1;
29;CALINKID;22542600;;;RAA22,J9E-D5X;1;6X4
29;CALINKID;22542600;;;RAA32P,J9E-D5X;1;8X4
29;CALINKID;22542600;;;RAA32P,J9E-D2X;1;8X4
29;CALINKID;22542600;;;RAA422P,J9E-D5X;1;10X4
29;CALINKID;22542600;;;RAA422P,J9E-D2X;1;10X4
29;CALINKID;22392545;;;EAX-TJX;1;
30;CALINKID;22542600;;;RAA22,J9E-C2X,VPA-3P;1;6X4
30;CALINKID;22542599;;;RAA22,J9E-C2X,VPA-32PT;1;6X4
30;CALINKID;22542600;;;RAA22,J9E-C2X,UVPA;1;
30;CALINKID;22542600;;;RAA22,J9E-D5X,VPA-3P;1;6X4
30;CALINKID;22542599;;;RAA22,J9E-D5X,VPA-32PT;1;6X4
30;CALINKID;22542600;;;RAA22,J9E-D5X,UVPA;1;
30;CALINKID;22542600;;;RAA32P,J9E-C2X,VPA-2P;1;8X4
30;CALINKID;22542599;;;RAA32P,J9E-C2X,VPA-2PT;1;8X4
30;CALINKID;22542600;;;RAA32P,J9E-C2X,UVPA;1;
30;CALINKID;22542600;;;RAA32P,J9E-D5X,VPA-2P;1;8X4
30;CALINKID;22542599;;;RAA32P,J9E-D5X,VPA-2PT;1;8X4
30;CALINKID;22542600;;;RAA32P,J9E-D5X,UVPA;1;
30;CALINKID;22542600;;;RAA32P,J9E-D2X;1;8X4
30;CALINKID;22542600;;;RAA422P,J9E-C2X,VPA-1P;1;10X4
30;CALINKID;22542599;;;RAA422P,J9E-C2X,VPA-1T;1;10X4
30;CALINKID;22542600;;;RAA422P,J9E-C2X,UVPA;1;
30;CALINKID;22542600;;;RAA422P,J9E-D5X,VPA-1P;1;10X4
30;CALINKID;22542599;;;RAA422P,J9E-D5X,VPA-1T;1;10X4
30;CALINKID;22542600;;;RAA422P,J9E-D5X,UVPA;1;
30;CALINKID;22542600;;;RAA422P,J9E-D2X,VPA-2P;1;10X4
30;CALINKID;22542599;;;RAA422P,J9E-D2X,VPA-2PT;1;10X4
30;CALINKID;22542600;;;RAA422P,J9E-D2X,UVPA;1;
30;CALINKID;22392545;;;EAX-TJX;1;
~