sep=;
Product Class;'04
Variant Sift;'
Document;22644816
Position;LinkID;Partno;Name,Demarcation;Function Group;Variants;Quantity;KOLA Direction
1;3741340;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,BLAM-HDO,WLT-LED;00001;&nbsp;
1;3739754;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,UBLAMP,5WLAMP-H;00001;&nbsp;
1;3739752;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,UBLAMP,5WLAMP-W;00001;&nbsp;
1;3739753;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,UBLAMP,5WLAMP-D;00001;&nbsp;
1;3739764;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,BLAM-LDI,5WLAMP-D;00001;&nbsp;
1;3739103;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,UBLAMP,UWLAMP;00001;&nbsp;
1;3739763;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,BLAM-HDI,5WLAMP-D;00001;&nbsp;
1;3739762;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,BLAM-LDI,5WLAMP-W;00001;&nbsp;
1;3739761;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,BLAM-HDI,5WLAMP-W;00001;&nbsp;
1;3739757;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,BLAM-LDI,UWLAMP;00001;&nbsp;
1;3739756;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,BLAM-HDI,UWLAMP;00001;&nbsp;
1;3739768;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,BLAM-LDI,5WLAM-DH;00001;&nbsp;
1;3739767;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,BLAM-HDI,5WLAM-DH;00001;&nbsp;
1;3739766;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,BLAM-LDI,5WLAMP-H;00001;&nbsp;
1;3739765;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,BLAM-HDI,5WLAMP-H;00001;&nbsp;
1;3739755;22392513;SWITCH, BACK OF CAB LIGHT;364 ;INT-GEN2,UBLAMP,5WLAM-DH;00001;&nbsp;
2;3832678;23448164;SWITCH, PRE-TRIP INSPECTION;364 ;12V;00001;&nbsp;
3;3914944;24167359;SWITCH, POWER TAKE-OFF, GEARBOX 1;364 ;UADASWPA,PTOTRA-D;00001;&nbsp;
3;3914941;24167359;SWITCH, POWER TAKE-OFF, GEARBOX 1;364 ;ADASWP2,PTOTRA-D;00001;&nbsp;
3;3914940;24167359;SWITCH, POWER TAKE-OFF, GEARBOX 1;364 ;UADASWPA,PTOTRA-S;00001;&nbsp;
3;3914937;24167359;SWITCH, POWER TAKE-OFF, GEARBOX 1;364 ;ADASWP2,PTOTRA-S;00001;&nbsp;
3;3725305;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,ADASWP6,UEXBRI,UREMCON;00001;&nbsp;
3;3739121;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,UADASWPA,EXBRI-2,UPTOTRA;00001;&nbsp;
3;3739120;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,ADASWP2,EXBRI-2,UPTOTRA;00001;&nbsp;
3;3739117;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,ADASWP10,EXBRI-2,UREMCON;00001;&nbsp;
3;3739116;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,ADASWP6,EXBRI-2,UREMCON;00001;&nbsp;
3;3725316;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,UADASWPA,UEXBRI,UPTOTRA;00001;&nbsp;
3;3725315;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,ADASWP2,UEXBRI,UPTOTRA;00001;&nbsp;
3;3725306;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,ADASWP10,UEXBRI,UREMCON;00001;&nbsp;
3;3668575;22702143;SWITCH, REMOTE START ENABLE;364 ;INT-GEN2,REMC-PK2;00001;&nbsp;
3;3503391;22626618;SWITCH, BRIGHTWORK  LIGHTS;364 ;INT-GEN2,EXBRI-4;00001;&nbsp;
4;3915068;24167360;SWITCH, POWER TAKE-OFF, GEARBOX 2;364 ;PTRD-D3,ADASWP2;00001;&nbsp;
4;3915074;24167360;SWITCH, POWER TAKE-OFF, GEARBOX 2;364 ;PTRD-D3,UADASWPA;00001;&nbsp;
4;3822014;22997159;PLUG BLANK, SWITCH;364 ;PTR-PK,UADASWPA;00001;&nbsp;
4;3822013;22997159;PLUG BLANK, SWITCH;364 ;PTR-DM,UADASWPA;00001;&nbsp;
4;3822012;22997159;PLUG BLANK, SWITCH;364 ;PTR-FL,UADASWPA;00001;&nbsp;
4;3914988;24167360;SWITCH, POWER TAKE-OFF, GEARBOX 2;364 ;PTRD-D2,UADASWPA;00001;&nbsp;
4;3914985;24167360;SWITCH, POWER TAKE-OFF, GEARBOX 2;364 ;PTRD-D2,ADASWP2;00001;&nbsp;
4;3914984;24167360;SWITCH, POWER TAKE-OFF, GEARBOX 2;364 ;PTRD-D1,UADASWPA;00001;&nbsp;
4;3914981;24167360;SWITCH, POWER TAKE-OFF, GEARBOX 2;364 ;PTRD-D1,ADASWP2;00001;&nbsp;
4;3914933;24167356;SWITCH, PTO, ENGINE SIDE;364 ;ENG-VE11,HPE-F81,ADASWP2;00001;&nbsp;
4;3725346;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,UADASWPA,UPTOTRA;00001;&nbsp;
4;3725345;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,ADASWP2,UPTOTRA;00001;&nbsp;
4;3822016;22997159;PLUG BLANK, SWITCH;364 ;PTRD-D,UADASWPA;00001;&nbsp;
4;3894586;22997159;PLUG BLANK, SWITCH;364 ;PTR-FL,UHPE,ADASWP2;00001;&nbsp;
4;3914924;24167356;SWITCH, PTO, ENGINE SIDE;364 ;ENG-VE13,HPE-F61,ADASWP2;00001;&nbsp;
4;3915069;24167360;SWITCH, POWER TAKE-OFF, GEARBOX 2;364 ;PTRD-D4,ADASWP2;00001;&nbsp;
4;3914927;24167356;SWITCH, PTO, ENGINE SIDE;364 ;ENG-VE13,HPE-F81,ADASWP2;00001;&nbsp;
4;3914930;24167356;SWITCH, PTO, ENGINE SIDE;364 ;ENG-VE11,HPE-F61,ADASWP2;00001;&nbsp;
4;3915075;24167360;SWITCH, POWER TAKE-OFF, GEARBOX 2;364 ;PTRD-D4,UADASWPA;00001;&nbsp;
4;3822015;22997159;PLUG BLANK, SWITCH;364 ;PTRD-F,UADASWPA;00001;&nbsp;
5;3751905;22392471;SWITCH, SLEEPER HVAC MODE SELECT;364 ;INT-GEN2,L3H1;00001;&nbsp;
5;3876883;22392471;SWITCH, SLEEPER HVAC MODE SELECT;364 ;L4H4;00001;&nbsp;
5;3402165;22392471;SWITCH, SLEEPER HVAC MODE SELECT;364 ;INT-GEN2,L4H2;00001;&nbsp;
5;3402168;22392471;SWITCH, SLEEPER HVAC MODE SELECT;364 ;INT-GEN2,L5H4;00001;&nbsp;
5;3553223;22392471;SWITCH, SLEEPER HVAC MODE SELECT;364 ;INT-GEN2,L4EH4;00001;&nbsp;
5;3553230;22392471;SWITCH, SLEEPER HVAC MODE SELECT;364 ;INT-GEN2,L4EH2;00001;&nbsp;
5;3724021;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,L1H1;00001;&nbsp;
5;3724022;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,L1H1-BDE;00001;&nbsp;
6;3876884;22392444;SWITCH, OVERHEAD LAMP;364 ;L4H4;00001;&nbsp;
6;3402158;22392444;SWITCH, OVERHEAD LAMP;364 ;INT-GEN2,L3H1;00001;&nbsp;
6;3724345;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,UAUXSW,L1H1-BDE;00001;&nbsp;
6;3724344;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,AUXSW-3,L1H1-BDE;00001;&nbsp;
6;3724343;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,AUXSW-2,L1H1-BDE;00001;&nbsp;
6;3724342;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,AUXSW-1,L1H1-BDE;00001;&nbsp;
6;3724341;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,UAUXSW,L1H1;00001;&nbsp;
6;3724340;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,AUXSW-3,L1H1;00001;&nbsp;
6;3724339;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,AUXSW-2,L1H1;00001;&nbsp;
6;3724338;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,AUXSW-1,L1H1;00001;&nbsp;
6;3553450;22392444;SWITCH, OVERHEAD LAMP;364 ;INT-GEN2,L4EH4;00001;&nbsp;
6;3553449;22392444;SWITCH, OVERHEAD LAMP;364 ;INT-GEN2,L4EH2;00001;&nbsp;
6;3402183;22392545;SWITCH, AUX;364 ;INT-GEN2,AUXSW-4;00004;&nbsp;
6;3402162;22392444;SWITCH, OVERHEAD LAMP;364 ;INT-GEN2,L5H4;00001;&nbsp;
6;3402159;22392444;SWITCH, OVERHEAD LAMP;364 ;INT-GEN2,L4H2;00001;&nbsp;
7;3724346;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,AUXSW-1;00001;&nbsp;
7;3402180;22392545;SWITCH, AUX;364 ;INT-GEN2,AUXSW-2;00002;&nbsp;
7;3402181;22392545;SWITCH, AUX;364 ;INT-GEN2,AUXSW-3;00003;&nbsp;
7;3402183;22392545;SWITCH, AUX;364 ;INT-GEN2,AUXSW-4;00004;&nbsp;
7;3724347;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,UAUXSW;00001;&nbsp;
8;3402180;22392545;SWITCH, AUX;364 ;INT-GEN2,AUXSW-2;00002;&nbsp;
8;3402181;22392545;SWITCH, AUX;364 ;INT-GEN2,AUXSW-3;00003;&nbsp;
8;3402183;22392545;SWITCH, AUX;364 ;INT-GEN2,AUXSW-4;00004;&nbsp;
8;3402179;22392545;SWITCH, AUX;364 ;INT-GEN2,AUXSW-1;00001;&nbsp;
8;3680359;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,UAUXSW;00001;&nbsp;
9;3402201;22392998;SWITCH, HEATED WINDSHIELD;364 ;INT-GEN2,WIND-HE;00001;&nbsp;
9;3402183;22392545;SWITCH, AUX;364 ;INT-GEN2,AUXSW-4;00004;&nbsp;
9;3402181;22392545;SWITCH, AUX;364 ;INT-GEN2,AUXSW-3;00003;&nbsp;
9;3680355;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,AUXSW-2,UWIND-HE;00001;&nbsp;
9;3680356;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,UAUXSW,UWIND-HE;00001;&nbsp;
9;3680354;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,AUXSW-1,UWIND-HE;00001;&nbsp;
10;3876885;22997159;PLUG BLANK, SWITCH;364 ;L4H4;00001;&nbsp;
10;3685422;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,L5H4;00001;&nbsp;
10;3685421;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,L3H1;00001;&nbsp;
10;3685420;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,L4H2;00001;&nbsp;
10;3637149;22823139;SWITCH, FLOOR LIGHTING;364 ;L4EH4;00001;&nbsp;
10;3637148;22823139;SWITCH, FLOOR LIGHTING;364 ;L4EH2;00001;&nbsp;
10;3726944;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,L1H1;00001;&nbsp;
10;3726945;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,L1H1-BDE;00001;&nbsp;
11;3914196;22392435;SWITCH, DIFF. LOCK, INTER-AXLE;364 ;DL-INTER;00001;&nbsp;
11;3914203;22997159;PLUG BLANK, SWITCH;364 ;DTECH-CO,UDIFFLOC,ABS4S4M;00001;&nbsp;
11;3914197;22392435;SWITCH, DIFF. LOCK, INTER-AXLE;364 ;DL-FRONT;00001;&nbsp;
11;3914199;22997159;PLUG BLANK, SWITCH;364 ;DTECH-EL,UDIFFLOC;00001;&nbsp;
11;3914195;22392435;SWITCH, DIFF. LOCK, INTER-AXLE;364 ;DL-FULL;00001;&nbsp;
11;3914198;22392435;SWITCH, DIFF. LOCK, INTER-AXLE;364 ;DL-REAR;00001;&nbsp;
11;3709516;23030595;SWITCH, PUSHER OVERIDE CONTROL;364 ;INT-GEN2,ABS8S7M;00001;&nbsp;
11;3896798;22997159;PLUG BLANK, SWITCH;364 ;DTECH-EL,USUSPLEV;00001;&nbsp;
12;3896813;22544308;SWITCH, ELEC. CONT. SUSP.;364 ;6*2,RAA21P,DTECH-EL,SUSPL-EC;00001;&nbsp;
12;3904175;22997159;PLUG BLANK, SWITCH;364 ;DTECH-CO,DL-INTER;00001;&nbsp;
12;3904176;22997159;PLUG BLANK, SWITCH;364 ;DTECH-CO,UDIFFLOC;00001;&nbsp;
12;3896783;22392588;SWITCH, DIFF. LOCK, INTER-WHEEL;364 ;DTECH-CO,DL-FRONT;00001;&nbsp;
12;3896785;22392588;SWITCH, DIFF. LOCK, INTER-WHEEL;364 ;DTECH-CO,DL-REAR;00001;&nbsp;
12;3896781;22392588;SWITCH, DIFF. LOCK, INTER-WHEEL;364 ;DTECH-CO,DL-FULL;00001;&nbsp;
13;3816956;23390097;SWITCH, ATC MUD/SNOW;364 ;UTCD,TRACONT;00001;&nbsp;
13;3896790;22997002;SWITCH, ATC MUD/SNOW + ATC OFF;364 ;TCD-F,DTECH-EL,TRAC-CH6;00001;&nbsp;
13;3896787;22997002;SWITCH, ATC MUD/SNOW + ATC OFF;364 ;TCD-F,DTECH-CO,TRACONT;00001;&nbsp;
13;3896789;22997002;SWITCH, ATC MUD/SNOW + ATC OFF;364 ;TCD-F,DTECH-CO,TRAC-CH6;00001;&nbsp;
13;3896788;22997002;SWITCH, ATC MUD/SNOW + ATC OFF;364 ;TCD-F,DTECH-EL,TRACONT;00001;&nbsp;
13;3816957;23390097;SWITCH, ATC MUD/SNOW;364 ;UTCD,TRAC-CH6;00001;&nbsp;
14;3896786;22392588;SWITCH, DIFF. LOCK, INTER-WHEEL;364 ;DTECH-EL,DL-REAR;00001;&nbsp;
14;3896784;22392588;SWITCH, DIFF. LOCK, INTER-WHEEL;364 ;DTECH-EL,DL-FRONT;00001;&nbsp;
14;3896782;22392588;SWITCH, DIFF. LOCK, INTER-WHEEL;364 ;DTECH-EL,DL-FULL;00001;&nbsp;
14;3904178;22997159;PLUG BLANK, SWITCH;364 ;DTECH-EL,UDIFFLOC;00001;&nbsp;
14;3680332;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,U5WMOUNT;00001;&nbsp;
14;3680331;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,5WM-STAT;00001;&nbsp;
14;3880918;22392426;SWITCH, 5TH WHEEL SLIDE;364 ;5WM-ASPK;00001;&nbsp;
14;3904177;22997159;PLUG BLANK, SWITCH;364 ;DTECH-EL,DL-INTER;00001;&nbsp;
14;3896897;22392426;SWITCH, 5TH WHEEL SLIDE;364 ;DTECH-EL,5WM-AIRS;00001;&nbsp;
14;3896896;22392426;SWITCH, 5TH WHEEL SLIDE;364 ;DTECH-CO,5WM-AIRS;00001;&nbsp;
15;3722646;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,UHILLST;00001;&nbsp;
15;3896794;22392577;SWITCH, HILL START ASSIST;364 ;DTECH-CO,HILLSTA2;00001;&nbsp;
15;3896795;22392577;SWITCH, HILL START ASSIST;364 ;DTECH-EL,HILLSTA2;00001;&nbsp;
16;3693312;22544307;SWITCH, BOGIE CONTROL;364 ;INT-GEN2,6*2,RAA21P,SUSPL-E7;00001;&nbsp;
16;3896779;22544307;SWITCH, BOGIE CONTROL;364 ;6*2,RAA21P,DTECH-CO,SUSPL-EC;00001;&nbsp;
16;3903939;23618207;SWITCH, D/R (DRIVE/REVERSE);364 ;ELS-BP,TRA-EPS;00001;&nbsp;
16;3877377;22997159;PLUG BLANK, SWITCH;364 ;6*2,RAA21T;00001;&nbsp;
16;3896800;22997159;PLUG BLANK, SWITCH;364 ;DTECH-CO,USUSPLEV;00001;&nbsp;
16;3896799;22997159;PLUG BLANK, SWITCH;364 ;DTECH-CO,SUSPL-M;00001;&nbsp;
16;3837885;22544307;SWITCH, BOGIE CONTROL;364 ;RAA31PT,SUSPL-EC;00001;&nbsp;
16;3914418;22997159;PLUG BLANK, SWITCH;364 ;RAA22,DTECH-CO,SUSPL-EC;00001;&nbsp;
17;3673250;22862688;SWITCH, ELEC. CONT. SUSP.;364 ;INT-GEN2,SUSPL-E7;00001;&nbsp;
17;3709529;22862688;SWITCH, ELEC. CONT. SUSP.;364 ;INT-GEN2,8*2,RAA31PT,SUSPL-EC;00001;&nbsp;
17;3726000;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,DL-FULL,SUSPL-M;00001;&nbsp;
17;3726001;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,DL-INTER,SUSPL-M;00001;&nbsp;
17;3726891;22862688;SWITCH, ELEC. CONT. SUSP.;364 ;INT-GEN2,6*2,RAA21T,SUSPL-EC;00001;&nbsp;
17;3888038;22862688;SWITCH, ELEC. CONT. SUSP.;364 ;6*4,SUSPL-EC;00001;&nbsp;
17;3896796;22862688;SWITCH, ELEC. CONT. SUSP.;364 ;6*2,RAA21P,DTECH-CO,SUSPL-EC;00001;&nbsp;
17;3903938;23618205;SWITCH, NEUTRAL;364 ;ELS-BP,TRA-EPS;00001;&nbsp;
18;3402146;22392379;SWITCH, AIR SUSPENSION DUMP;364 ;INT-GEN2,RSS-AIR,USUSPLEV;00001;&nbsp;
18;3896812;22544308;SWITCH, ELEC. CONT. SUSP.;364 ;6*2,RAA21P,DTECH-CO,SUSPL-EC;00001;&nbsp;
18;3896797;22862688;SWITCH, ELEC. CONT. SUSP.;364 ;6*2,RAA21P,DTECH-EL,SUSPL-EC;00001;&nbsp;
18;3888040;22544308;SWITCH, ELEC. CONT. SUSP.;364 ;6*4,SUSPL-EC;00001;&nbsp;
18;3709530;22544308;SWITCH, ELEC. CONT. SUSP.;364 ;INT-GEN2,8*2,RAA31PT,SUSPL-EC;00001;&nbsp;
18;3693311;22544308;SWITCH, ELEC. CONT. SUSP.;364 ;INT-GEN2,6*2,RAA21P,SUSPL-E7;00001;&nbsp;
18;3680330;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,RSS-RUB,USUSPLEV;00001;&nbsp;
18;3680329;22997159;PLUG BLANK, SWITCH;364 ;INT-GEN2,RSS-LEAF,USUSPLEV;00001;&nbsp;
18;3447895;22392994;SWITCH, CHASSIS;364 ;INT-GEN2,6*2,RAA21T,SUSPL-EC;00001;&nbsp;
18;3402145;22392379;SWITCH, AIR SUSPENSION DUMP;364 ;INT-GEN2,8*6,SUSPL-M;00001;&nbsp;
19;3914479;22997159;PLUG BLANK, SWITCH;364 ;DTECH-EL,USUSPLEV;00001;&nbsp;
19;3914469;22997159;PLUG BLANK, SWITCH;364 ;EBR-VEB+,DTECH-CO,TECON-SK;00001;&nbsp;
19;3914043;22997159;PLUG BLANK, SWITCH;364 ;DTECH-EL,USUSPLEV;00001;&nbsp;
19;3402185;22392552;SWITCH, ENGINE BRAKE, CUMMINS;364 ;INT-GEN2,EBR-CBJ3;00001;&nbsp;
